Ref,Val,Package,PosX,PosY,Rot,Side
"Q1","ISL9V3040S3S","TO-263-2",-170.805000,72.200000,90.000000,bottom
"R1","22","R0603",-178.305000,64.700000,0.000000,bottom
"R2","DNP","R_2512_6332Metric",-178.805000,69.700000,90.000000,bottom
"BRD1","proteus","proteus",242.450001,83.175000,180.000000,top
"C1","100n","C0603",63.480000,15.173750,90.000000,top
"C2","47p","C0603",62.880000,11.973750,-90.000000,top
"C3","100n","C0603",45.235499,28.709986,180.000000,top
"C4","47p","C0603",48.735499,28.709986,0.000000,top
"F1","Fuse-Pad-Pad","PAD-1206-PAD",296.500000,78.000000,-90.000000,top
"F2","10A","FUSE_8.5x4",175.000000,94.700000,180.000000,top
"F3","10A","FUSE_8.5x4",175.000000,90.300000,180.000000,top
"F4","Fuse-Pad-Pad","PAD-1206-PAD",223.500000,77.500000,-90.000000,top
"F5","10A","FUSE_8.5x4",175.000000,85.900000,180.000000,top
"F6","10A","FUSE_8.5x4",37.500000,76.960000,-90.000000,top
"F7","10A","FUSE_8.5x4",43.000000,76.960000,-90.000000,top
"F8","10A","FUSE_8.5x4",48.400000,76.960000,-90.000000,top
"G1","PROTO_AREA","PROTO_AREA",91.440000,33.020000,90.000000,top
"G2","PROTO_AREA","PROTO_AREA",83.820000,45.720000,90.000000,top
"G3","PROTO_AREA","PROTO_AREA",91.440000,45.720000,90.000000,top
"G4","PROTO_AREA","PROTO_AREA",76.200000,33.020000,90.000000,top
"G5","PROTO_AREA","PROTO_AREA",91.440000,25.400000,180.000000,top
"G6","PROTO_AREA","PROTO_AREA",83.820000,33.020000,90.000000,top
"G7","PROTO_AREA","PROTO_AREA",76.200000,45.720000,90.000000,top
"J1","Conn_01x02","Molex_Mini-Fit_Jr_5569-02A2_2x01_P4.20mm_Horizontal",16.000000,80.500000,90.000000,top
"J2","Conn_01x02","Molex_Mini-Fit_Jr_5569-02A2_2x01_P4.20mm_Horizontal",16.000000,55.000000,90.000000,top
"J3","Conn_01x06","PinHeader_1x06_P2.54mm_Vertical",298.700000,45.875000,-90.000000,top
"J4","XH-6AW","JST_XH_S6B-XH-A_1x06_P2.50mm_Horizontal",11.500000,74.000000,-90.000000,top
"J5","XH-6AW","JST_XH_S6B-XH-A_1x06_P2.50mm_Horizontal",11.500000,99.500000,-90.000000,top
"J6","XH-4AW","JST_XH_S4B-XH-A_1x04_P2.50mm_Horizontal",11.500000,48.500000,-90.000000,top
"J7","XH-10AW","JST_XH_S10B-XH-A_1x10_P2.50mm_Horizontal",338.500000,11.500000,90.000000,top
"J8","7-967288-1","TE_7-967288-1",104.500000,101.796000,0.000000,top
"J9","7-967288-1","TE_7-967288-1",246.200000,101.796000,0.000000,top
"J10","XH-10AW","JST_XH_S10B-XH-A_1x10_P2.50mm_Horizontal",338.500000,40.000000,90.000000,top
"J13","Conn_01x06","PinHeader_1x06_P2.54mm_Vertical",298.700000,17.250000,-90.000000,top
"J16","XH-6AW","JST_XH_S6B-XH-A_1x06_P2.50mm_Horizontal",338.500000,87.000000,90.000000,top
"J17","XH-6AW","JST_XH_S6B-XH-A_1x06_P2.50mm_Horizontal",338.500000,68.500000,90.000000,top
"J19","XH-8AW","JST_XH_S8B-XH-A_1x08_P2.50mm_Horizontal",11.500000,34.500000,-90.000000,top
"M1","Module-wbo-0.3","wbo",288.950000,19.825000,0.000000,top
"M2","Module-can-0.1","can",280.081663,63.312498,-90.000000,top
"M3","Module-wbo-0.3","wbo",288.950000,48.450000,0.000000,top
"M4","Module-can-0.1","can",280.081663,34.812498,-90.000000,top
"P1","Pad","PAD-TH",139.000000,69.000000,0.000000,top
"P2","Pad","PAD-TH",301.500000,79.500000,0.000000,top
"P3","Pad","PAD-TH",283.000000,76.000000,0.000000,top
"P4","Pad","PAD-TH",277.000000,76.000000,0.000000,top
"P5","Pad","PAD-TH",286.000000,76.000000,0.000000,top
"P6","Pad","PAD-TH",283.000000,80.500000,0.000000,top
"P7","Pad","PAD-TH",280.000000,76.000000,0.000000,top
"P8","Pad","PAD-TH",277.000000,80.500000,0.000000,top
"P9","Pad","PAD-TH",274.000000,76.000000,0.000000,top
"P10","Pad","PAD-TH",280.000000,80.500000,0.000000,top
"P11","Pad","PAD-TH",274.000000,80.500000,0.000000,top
"P12","Pad","PAD-TH",271.000000,80.500000,0.000000,top
"P13","Pad","PAD-TH",286.000000,80.500000,0.000000,top
"P14","Pad","PAD-TH",261.000000,80.500000,0.000000,top
"P15","Pad","PAD-TH",266.000000,80.500000,0.000000,top
"P16","Pad","PAD-TH",256.000000,80.500000,0.000000,top
"P17","Pad","PAD-TH",135.500000,78.000000,0.000000,top
"P18","Pad","PAD-TH",235.500000,78.500000,0.000000,top
"P19","Pad","PAD-TH",230.000000,78.500000,0.000000,top
"P20","Pad","PAD-TH",220.500000,73.500000,0.000000,top
"P21","Pad","PAD-TH",200.000000,80.000000,0.000000,top
"P22","Pad","PAD-TH",211.000000,78.000000,0.000000,top
"P23","Pad","PAD-TH",207.000000,80.000000,0.000000,top
"P24","Pad","PAD-TH",203.500000,80.000000,0.000000,top
"P25","Pad","PAD-TH",226.500000,78.000000,0.000000,top
"P26","Pad","PAD-TH",220.500000,78.000000,0.000000,top
"P27","Pad","PAD-TH",214.500000,78.000000,0.000000,top
"P28","Pad","PAD-TH",160.000000,80.000000,0.000000,top
"P29","Pad","PAD-TH",155.000000,80.000000,0.000000,top
"P30","Pad","PAD-TH",120.500000,78.000000,0.000000,top
"P31","Pad","PAD-TH",123.500000,78.000000,0.000000,top
"P32","Pad","PAD-TH",114.500000,78.000000,0.000000,top
"P33","Pad","PAD-TH",105.500000,76.000000,0.000000,top
"P34","Pad","PAD-TH",126.500000,75.000000,90.000000,top
"P35","Pad","PAD-TH",111.000000,78.000000,0.000000,top
"P36","Pad","PAD-TH",98.500000,80.500000,0.000000,top
"P37","Pad","PAD-TH",105.500000,80.500000,0.000000,top
"P38","Pad","PAD-TH",101.500000,80.500000,0.000000,top
"P39","Pad","PAD-TH",82.000000,80.500000,0.000000,top
"P40","Pad","PAD-TH",65.500000,76.000000,0.000000,top
"P41","Pad","PAD-TH",79.000000,80.500000,0.000000,top
"P42","Pad","PAD-TH",76.000000,80.500000,0.000000,top
"P43","Pad","PAD-TH",73.000000,80.500000,0.000000,top
"P44","Pad","PAD-TH",65.500000,80.500000,0.000000,top
"P45","Pad","PAD-TH",246.000000,29.500000,90.000000,top
"P46","Pad","PAD-TH",246.000000,20.600000,90.000000,top
"P47","Pad","PAD-TH",246.000000,23.500000,90.000000,top
"P48","Pad","PAD-TH",246.000000,32.500000,90.000000,top
"P49","Pad","PAD-TH",246.000000,62.500000,90.000000,top
"P50","Pad","PAD-TH",246.000000,59.500000,90.000000,top
"P51","Pad","PAD-TH",246.000000,56.500000,90.000000,top
"P52","Pad","PAD-TH",246.000000,53.500000,90.000000,top
"P53","Pad","PAD-TH",246.000000,50.500000,90.000000,top
"P54","Pad","PAD-TH",246.000000,44.500000,90.000000,top
"P55","Pad","PAD-TH",246.000000,41.700000,90.000000,top
"P56","Pad","PAD-TH",246.000000,38.500000,90.000000,top
"P57","Pad","PAD-TH",246.000000,35.300000,90.000000,top
"P58","Pad","PAD-TH",246.000000,26.500000,90.000000,top
"P59","Pad","PAD-TH",105.000000,18.000000,90.000000,top
"P60","Pad","PAD-TH",150.000000,80.000000,0.000000,top
"P61","Pad","PAD-TH",146.500000,80.000000,0.000000,top
"P62","Pad","PAD-TH",105.000000,15.000000,90.000000,top
"P63","Pad","PAD-TH",105.000000,9.000000,90.000000,top
"P64","Pad","PAD-TH",105.000000,12.000000,90.000000,top
"P65","Pad","PAD-TH",246.000000,16.100000,90.000000,top
"P66","Pad","PAD-TH",246.000000,13.100000,90.000000,top
"P67","Pad","PAD-TH",246.000000,65.500000,90.000000,top
"P68","Pad","PAD-TH",246.000000,47.500000,90.000000,top
"P69","Pad","PAD-TH",139.000000,73.500000,0.000000,top
"P70","Pad","PAD-TH",105.000000,39.000000,90.000000,top
"P71","Pad","PAD-TH",105.000000,35.000000,90.000000,top
"P72","Pad","PAD-TH",135.500000,70.500000,0.000000,top
"P73","Pad","PAD-TH",105.000000,24.000000,90.000000,top
"P74","Pad","PAD-TH",105.000000,21.000000,90.000000,top
"P75","Pad","PAD-TH",126.500000,78.000000,0.000000,top
"P76","Pad","PAD-TH",139.000000,78.000000,0.000000,top
"P77","Pad","PAD-TH",129.500000,73.500000,0.000000,top
"P78","Pad","PAD-TH",143.000000,80.000000,0.000000,top
"P79","Pad","PAD-TH",129.500000,78.000000,0.000000,top
"Q2","ISL9V3040S3S","TO-263-2",57.225000,70.700000,90.000000,top
"R3","22","R0603",49.725000,63.199999,180.000000,top
"R4","DNP","R_2512_6332Metric",49.224999,68.199999,90.000000,top
"R5","51k","R0603",60.940000,11.883750,90.000000,top
"R6","51k","R0603",48.735499,30.209986,180.000000,top
"U1","MPXxx6115A","MPX_SOP_SSOP",75.000000,15.203750,0.000000,top
"U2","MPX4/MPXH6400_MAP","MPX-4_MAP",43.500000,9.290500,180.000000,top
